"vote15","vote17","vote19","age"
"Conservative","Conservative","Conservative","46-55"
"Labour","Conservative","Conservative","66+"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
NA,"Labour",NA,"56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Liberal Democrat","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","66+"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative",NA,"36-45"
NA,NA,NA,"46-55"
"Green Party","Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","Labour","26-35"
"Conservative","UKIP","Conservative","56-65"
"Labour","UKIP","Brexit Party","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Green Party","UKIP","Green Party","56-65"
"Conservative","Labour","Labour","66+"
"UKIP","UKIP","Conservative","26-35"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Green Party","Liberal Democrat","Liberal Democrat","36-45"
"Labour","Labour","Labour","56-65"
NA,NA,"Conservative","56-65"
"Conservative",NA,NA,"56-65"
"UKIP","Labour",NA,"46-55"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","26-35"
NA,"Labour",NA,"26-35"
"Labour","Liberal Democrat","Liberal Democrat","36-45"
"Liberal Democrat","Labour","Liberal Democrat","46-55"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour",NA,"56-65"
"Labour","Liberal Democrat","Labour","66+"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
NA,"Liberal Democrat","Liberal Democrat","36-45"
"Liberal Democrat","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
NA,"Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","18-25"
NA,NA,NA,"36-45"
"Labour","Labour","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Conservative","66+"
"Labour","Labour","Green Party","66+"
"Labour","Conservative","Conservative","46-55"
"Labour","Labour","Conservative","66+"
"Labour","Liberal Democrat","Labour","36-45"
"UKIP","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","26-35"
"UKIP",NA,"Conservative","66+"
"Conservative","Labour",NA,"56-65"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Liberal Democrat","Labour","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Liberal Democrat","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Labour","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Labour","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
NA,"Labour",NA,"46-55"
"Liberal Democrat","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","46-55"
NA,"Conservative","Conservative","36-45"
"Labour","Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Conservative","66+"
"UKIP",NA,"Conservative","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Green Party","Liberal Democrat","Liberal Democrat","56-65"
"Green Party","Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative",NA,"56-65"
"Conservative","Conservative","Labour","26-35"
"UKIP",NA,NA,"56-65"
"Conservative","Conservative","Labour","56-65"
"UKIP",NA,"Conservative","66+"
"Labour","Labour","Labour","56-65"
"Conservative","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Conservative","46-55"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Labour","Conservative","46-55"
NA,NA,NA,"56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","66+"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative",NA,NA,"18-25"
"Labour","Labour","Labour","26-35"
"Labour",NA,"Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative",NA,NA,"18-25"
"Liberal Democrat","Labour","Labour","56-65"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour",NA,"56-65"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour",NA,"56-65"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","46-55"
"UKIP","UKIP",NA,"56-65"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","36-45"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","26-35"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","Labour","26-35"
"Conservative","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","46-55"
"Liberal Democrat",NA,"Liberal Democrat","56-65"
"Labour","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Labour","Liberal Democrat","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Liberal Democrat","26-35"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"UKIP","Liberal Democrat","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","56-65"
NA,"Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Liberal Democrat","18-25"
"Labour","Green Party","Conservative","66+"
"Conservative","Conservative","Conservative","18-25"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Conservative","36-45"
NA,"Liberal Democrat",NA,"26-35"
"Labour","Labour","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","26-35"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","26-35"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Conservative","56-65"
"Conservative","Liberal Democrat","Conservative","46-55"
"Conservative","Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","26-35"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
NA,"Labour","Liberal Democrat","56-65"
"Labour","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","36-45"
"Labour","Labour","Labour","56-65"
"UKIP","Green Party","Green Party","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"UKIP","Conservative","Conservative","26-35"
"Liberal Democrat","Labour","Labour","36-45"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative",NA,"66+"
"Labour","Labour","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Liberal Democrat","Liberal Democrat","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Liberal Democrat","Labour","36-45"
"Conservative","Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Conservative","Conservative","56-65"
NA,NA,NA,"36-45"
"UKIP","UKIP","Brexit Party","66+"
"Green Party","Liberal Democrat","Labour","Under 18"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","66+"
NA,NA,NA,"36-45"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","66+"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Brexit Party","66+"
"Green Party",NA,"Brexit Party","36-45"
"Labour","Labour",NA,"66+"
"UKIP","UKIP",NA,"66+"
"UKIP","Conservative","Conservative","26-35"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","46-55"
NA,"Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"UKIP","UKIP",NA,"56-65"
NA,"Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
NA,"Conservative","Conservative","66+"
"Green Party","Green Party","Labour","36-45"
"Labour","Labour","Labour","46-55"
NA,NA,NA,"56-65"
"Conservative","Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat",NA,"Under 18"
"UKIP","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
"UKIP","Liberal Democrat","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"Green Party","Liberal Democrat","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","46-55"
"Conservative",NA,"Conservative","56-65"
"Liberal Democrat","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","18-25"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Liberal Democrat","66+"
"Labour",NA,"Labour","26-35"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","26-35"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Green Party","Labour","Labour","26-35"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","46-55"
NA,"Liberal Democrat","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour",NA,NA,"56-65"
"Conservative","Conservative","Brexit Party","46-55"
"Labour","Conservative",NA,"66+"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","26-35"
"Liberal Democrat","Green Party","Green Party","66+"
"UKIP","Conservative",NA,"56-65"
"Green Party","Labour","Green Party","18-25"
NA,"Liberal Democrat",NA,"66+"
"Liberal Democrat","Green Party",NA,"56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","36-45"
"Labour","Labour","Labour","46-55"
"UKIP",NA,"Conservative","56-65"
"UKIP","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","26-35"
"Labour","Labour","Liberal Democrat","46-55"
"Conservative","Labour",NA,"36-45"
"UKIP","UKIP","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","UKIP",NA,"66+"
"Labour","Labour","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
NA,"Conservative",NA,"46-55"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","46-55"
"Liberal Democrat","Conservative","Conservative","46-55"
"UKIP","UKIP","Conservative","56-65"
NA,NA,"Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
NA,"Labour",NA,"56-65"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","26-35"
"Green Party","Labour","Labour","18-25"
"Conservative","Labour",NA,"46-55"
"UKIP","Conservative","Conservative","36-45"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","18-25"
"Conservative","Labour","Conservative","56-65"
"Green Party",NA,"Liberal Democrat","36-45"
"Labour","Labour","Labour","18-25"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Labour","56-65"
NA,"Labour","Conservative","46-55"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","66+"
NA,"Labour",NA,"56-65"
"Labour","Labour","Brexit Party","36-45"
NA,NA,NA,"36-45"
"Labour","Labour","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Labour","Labour","56-65"
"Liberal Democrat","Labour","Labour","66+"
NA,NA,NA,"26-35"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"UKIP","UKIP","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
NA,"Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Brexit Party","36-45"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Labour","36-45"
"Labour","Labour","Labour","56-65"
"Labour","Conservative","Conservative","56-65"
NA,NA,NA,"66+"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Conservative","56-65"
"Labour",NA,"Conservative","66+"
"Labour","Labour","Labour","46-55"
"Labour","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","36-45"
"Liberal Democrat","Liberal Democrat","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","46-55"
NA,"Labour","Labour","18-25"
"Liberal Democrat",NA,"Liberal Democrat","56-65"
"UKIP","Conservative","Conservative","66+"
"Liberal Democrat","Conservative","Liberal Democrat","46-55"
"Green Party","Liberal Democrat","Liberal Democrat","18-25"
"UKIP","Liberal Democrat","Conservative","66+"
"UKIP","UKIP","Conservative","56-65"
"Labour","Conservative","Conservative","66+"
"Green Party","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Green Party","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Liberal Democrat","56-65"
"Liberal Democrat","Labour","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Labour","Liberal Democrat","Liberal Democrat","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
"Liberal Democrat","Labour","Labour","56-65"
"Labour","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Conservative",NA,"56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Conservative","36-45"
NA,"Labour","Labour","36-45"
"Liberal Democrat","Liberal Democrat","Conservative","56-65"
"UKIP","Labour","Conservative","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","36-45"
NA,"Liberal Democrat","Labour","56-65"
"Conservative","Conservative","Conservative","46-55"
NA,NA,NA,"56-65"
"UKIP","Green Party","Conservative","56-65"
"Liberal Democrat",NA,"Conservative","46-55"
"Conservative","Conservative","Conservative","26-35"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","66+"
"UKIP","Labour","Labour","46-55"
"UKIP","UKIP","Conservative","56-65"
"Labour","Labour","Labour","46-55"
NA,NA,NA,"46-55"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","56-65"
"Labour","Labour","Brexit Party","56-65"
"Conservative","Conservative","Conservative","46-55"
NA,NA,NA,"56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","18-25"
NA,"Labour","Labour","26-35"
"Conservative","Conservative","Labour","66+"
"Liberal Democrat","Liberal Democrat",NA,"56-65"
"Conservative","Green Party","Labour","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative",NA,"46-55"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","46-55"
NA,NA,NA,"36-45"
"UKIP","Conservative","Brexit Party","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","26-35"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Brexit Party","66+"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","66+"
"Liberal Democrat","Labour","Labour","26-35"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
NA,"Labour","Labour","26-35"
"Labour","Labour","Green Party","46-55"
"Conservative",NA,"Conservative","56-65"
"Conservative",NA,"Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Liberal Democrat","46-55"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","66+"
NA,NA,"Liberal Democrat","26-35"
"Conservative","Labour","Labour","26-35"
"Conservative","Liberal Democrat","Conservative","46-55"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","18-25"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","26-35"
NA,"Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","46-55"
NA,NA,"Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Labour","66+"
NA,"Labour","Labour","56-65"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","26-35"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative",NA,"36-45"
"Green Party","Labour","Conservative","18-25"
"Labour","Labour","Labour","66+"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Liberal Democrat",NA,"36-45"
"Conservative","Conservative","Conservative","26-35"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","46-55"
"UKIP","UKIP","Brexit Party","26-35"
"Conservative","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","56-65"
NA,NA,"Liberal Democrat","46-55"
"Conservative","Conservative","Conservative","36-45"
"Labour","Labour","Labour","36-45"
NA,"Labour","Liberal Democrat","18-25"
"Conservative","Liberal Democrat","Liberal Democrat","66+"
"Labour",NA,NA,"46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative",NA,"26-35"
"Labour","Conservative","Conservative","36-45"
"UKIP","UKIP","Conservative","26-35"
"Labour","Liberal Democrat","Labour","66+"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Green Party","Green Party","Green Party","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","66+"
"Labour","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","66+"
NA,"Conservative","Conservative","26-35"
"Labour","Labour","Labour","18-25"
"Labour","Labour","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","26-35"
"Green Party","Labour","Labour","26-35"
NA,NA,"Labour","36-45"
"Labour","Labour","Labour","18-25"
"UKIP","UKIP","Conservative","46-55"
"Labour","UKIP","Brexit Party","66+"
NA,NA,NA,"46-55"
"Labour","Labour",NA,"46-55"
"Labour","Green Party",NA,"36-45"
"Conservative","Conservative","Conservative","26-35"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Conservative","46-55"
"UKIP","Conservative",NA,"46-55"
"Labour","Conservative","Conservative","66+"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Labour",NA,NA,"56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","46-55"
"Conservative","Labour",NA,"26-35"
"Labour","Labour","Labour","36-45"
"Labour","Conservative","Conservative","46-55"
NA,NA,NA,"56-65"
"Liberal Democrat","Conservative","Conservative","56-65"
"Labour","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","18-25"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Labour","Labour","26-35"
"UKIP","Conservative","Conservative","46-55"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative",NA,"66+"
"Labour","Labour","Labour","36-45"
NA,"Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","26-35"
"Conservative","Conservative","Liberal Democrat","26-35"
"Liberal Democrat","Conservative","Labour","18-25"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Liberal Democrat","56-65"
"Conservative","Labour","Liberal Democrat","26-35"
"UKIP","Conservative","Conservative","56-65"
"Conservative",NA,"Conservative","36-45"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Labour","Labour","56-65"
"UKIP","Green Party","Conservative","36-45"
"SNP",NA,"Labour","46-55"
"Conservative","Conservative","Conservative","36-45"
"Green Party","Labour","Labour","46-55"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","36-45"
"UKIP","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","66+"
"Labour","Labour","Conservative","56-65"
"Labour","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","56-65"
"UKIP",NA,"Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Liberal Democrat","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Green Party","Liberal Democrat","Labour","18-25"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","56-65"
"UKIP","Conservative","Brexit Party","46-55"
"Labour","Labour","Conservative","26-35"
"Conservative","Conservative","Conservative","56-65"
"Green Party","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative",NA,"66+"
"Green Party","Green Party","Liberal Democrat","36-45"
"Conservative","Conservative","Conservative","66+"
"UKIP","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","56-65"
NA,NA,NA,"26-35"
"Liberal Democrat","Labour","Labour","18-25"
"Green Party",NA,NA,"56-65"
"Green Party","Labour","Labour","56-65"
"Liberal Democrat","Liberal Democrat","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"Labour","Conservative","Labour","56-65"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","36-45"
"Conservative","Conservative","Conservative","46-55"
"Green Party","Labour","Labour","66+"
"Labour","Labour","Labour","36-45"
"Conservative",NA,"Conservative","56-65"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","56-65"
"Conservative","Conservative","Conservative","66+"
"Green Party","Labour","Liberal Democrat","66+"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","36-45"
"Conservative","Conservative","Conservative","46-55"
"Labour",NA,"Green Party","46-55"
"Conservative","Conservative","Conservative","46-55"
"Liberal Democrat","Liberal Democrat","Liberal Democrat","46-55"
"Labour","Labour","Labour","56-65"
"Labour","Labour","Labour","46-55"
"Conservative",NA,"Conservative","56-65"
"Labour",NA,"Conservative","46-55"
NA,NA,NA,"46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","UKIP","Conservative","56-65"
"Conservative","Conservative","Conservative","36-45"
"UKIP","Labour","Conservative","46-55"
"Labour","Labour","Labour","46-55"
"Labour","Labour","Labour","66+"
"Labour","Labour",NA,"46-55"
"Labour","Conservative","Green Party","36-45"
"Conservative","Conservative","Conservative","56-65"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Labour","18-25"
"Conservative","Conservative","Conservative","46-55"
"Labour","Labour","Labour","26-35"
"Labour","Labour","Liberal Democrat","66+"
"Labour","Labour","Labour","18-25"
"UKIP","Conservative","Conservative","66+"
"Labour","Labour","Labour","36-45"
"Conservative","Liberal Democrat","Liberal Democrat","56-65"
"Conservative","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative",NA,NA,"56-65"
"Conservative","Conservative","Conservative","36-45"
NA,NA,NA,"46-55"
NA,NA,"Liberal Democrat","36-45"
"UKIP","Conservative","Conservative","66+"
"Conservative","Conservative","Conservative","56-65"
"Conservative","Conservative","Conservative","46-55"
"Conservative","Conservative","Conservative","56-65"
"UKIP","Conservative","Conservative","46-55"
"Liberal Democrat","Labour","Liberal Democrat","46-55"
"UKIP","Conservative","Conservative","36-45"
